wojewodztwo,powiat_miasto,liczba_przypadkow,liczba_na_10_tys_mieszkancow,zgony,zgony_w_wyniku_covid_bez_chorob_wspolistniejacych,zgony_w_wyniku_covid_i_chorob_wspolistniejacych,liczba_zlecen_poz,liczba_ozdrowiencow,liczba_osob_objetych_kwarantanna,liczba_wykonanych_testow,liczba_testow_z_wynikiem_pozytywnym,liczba_testow_z_wynikiem_negatywnym,liczba_pozostalych_testow,teryt,stan_rekordu_na
ĹlÄskie,czÄstochowski,1,0.07,0,0,0,0,0,0,4,1,3,0,t2404,2023-01-18
ĹlÄskie,gliwicki,0,0.0,1,1,0,0,0,0,6,0,6,0,t2405,2023-01-18
ĹlÄskie,kĹobucki,0,0.0,0,0,0,0,0,0,11,0,11,0,t2406,2023-01-18
ĹlÄskie,lubliniecki,1,0.13,0,0,0,0,0,0,13,1,12,0,t2407,2023-01-18
ĹlÄskie,mikoĹowski,2,0.2,0,0,0,1,0,0,6,2,4,0,t2408,2023-01-18
ĹlÄskie,myszkowski,2,0.28,0,0,0,0,0,0,5,2,3,0,t2409,2023-01-18
ĹlÄskie,pszczyĹski,0,0.0,0,0,0,0,0,0,3,0,3,0,t2410,2023-01-18
ĹlÄskie,raciborski,3,0.28,0,0,0,4,0,0,6,3,3,0,t2411,2023-01-18
ĹlÄskie,rybnicki,0,0.0,0,0,0,0,0,0,9,0,9,0,t2412,2023-01-18
ĹlÄskie,tarnogĂłrski,2,0.14,0,0,0,3,0,0,16,2,14,0,t2413,2023-01-18
ĹlÄskie,bieruĹsko-lÄdziĹski,1,0.17,0,0,0,0,0,0,4,1,3,0,t2414,2023-01-18
ĹlÄskie,wodzisĹawski,2,0.13,0,0,0,3,0,0,42,3,39,0,t2415,2023-01-18
ĹlÄskie,zawierciaĹski,1,0.09,0,0,0,0,0,0,19,1,18,0,t2416,2023-01-18
ĹlÄskie,Ĺźywiecki,3,0.2,0,0,0,2,0,0,16,3,13,0,t2417,2023-01-18
ĹlÄskie,Bielsko-BiaĹa,2,0.12,0,0,0,2,0,0,19,2,17,0,t2461,2023-01-18
ĹlÄskie,Bytom,4,0.24,0,0,0,7,0,0,17,4,13,0,t2462,2023-01-18
ĹlÄskie,ChorzĂłw,1,0.09,0,0,0,2,0,0,14,1,13,0,t2463,2023-01-18
ĹlÄskie,CzÄstochowa,3,0.14,0,0,0,1,0,0,22,4,18,0,t2464,2023-01-18
ĹlÄskie,DÄbrowa GĂłrnicza,1,0.08,0,0,0,2,0,0,9,1,8,0,t2465,2023-01-18
ĹlÄskie,Gliwice,3,0.17,0,0,0,29,0,0,43,3,40,0,t2466,2023-01-18
ĹlÄskie,JastrzÄbie-ZdrĂłj,4,0.45,0,0,0,1,0,0,35,4,31,0,t2467,2023-01-18
ĹlÄskie,Jaworzno,0,0.0,0,0,0,0,0,0,2,0,2,0,t2468,2023-01-18
ĹlÄskie,Katowice,5,0.17,0,0,0,3,0,0,21,5,16,0,t2469,2023-01-18
ĹlÄskie,MysĹowice,0,0.0,0,0,0,0,0,0,2,0,2,0,t2470,2023-01-18
ĹlÄskie,Piekary ĹlÄskie,0,0.0,0,0,0,0,0,0,7,0,7,0,t2471,2023-01-18
ĹlÄskie,Ruda ĹlÄska,0,0.0,0,0,0,0,0,0,10,0,10,0,t2472,2023-01-18
ĹlÄskie,Rybnik,2,0.15,0,0,0,1,0,0,23,3,20,0,t2473,2023-01-18
ĹlÄskie,Siemianowice ĹlÄskie,2,0.3,0,0,0,1,0,0,2,2,0,0,t2474,2023-01-18
ĹlÄskie,Sosnowiec,5,0.25,0,0,0,1,0,0,13,6,7,0,t2475,2023-01-18
ĹlÄskie,ĹwiÄtochĹowice,0,0.0,1,0,1,0,0,0,13,0,13,0,t2476,2023-01-18
ĹlÄskie,Tychy,1,0.08,0,0,0,3,0,0,8,1,7,0,t2477,2023-01-18
ĹlÄskie,Zabrze,4,0.23,0,0,0,5,0,0,18,4,14,0,t2478,2023-01-18
ĹlÄskie,Ĺťory,3,0.48,0,0,0,0,0,0,10,3,7,0,t2479,2023-01-18
ĹwiÄtokrzyskie,buski,1,0.14,0,0,0,0,0,0,5,1,4,0,t2601,2023-01-18
ĹwiÄtokrzyskie,jÄdrzejowski,0,0.0,0,0,0,0,0,0,3,0,3,0,t2602,2023-01-18
ĹwiÄtokrzyskie,kazimierski,1,0.3,0,0,0,0,0,0,1,1,0,0,t2603,2023-01-18
ĹwiÄtokrzyskie,kielecki,2,0.09,0,0,0,1,0,0,20,2,18,0,t2604,2023-01-18
ĹwiÄtokrzyskie,konecki,1,0.13,0,0,0,0,0,0,14,1,13,0,t2605,2023-01-18
ĹwiÄtokrzyskie,opatowski,0,0.0,0,0,0,0,0,0,10,0,10,0,t2606,2023-01-18
ĹwiÄtokrzyskie,ostrowiecki,1,0.09,0,0,0,1,0,0,7,1,6,0,t2607,2023-01-18
ĹwiÄtokrzyskie,piĹczowski,1,0.26,0,0,0,0,0,0,3,1,2,0,t2608,2023-01-18
ĹwiÄtokrzyskie,sandomierski,5,0.65,0,0,0,2,0,0,27,6,21,0,t2609,2023-01-18
ĹwiÄtokrzyskie,skarĹźyski,1,0.14,0,0,0,0,0,0,7,1,6,0,t2610,2023-01-18
ĹwiÄtokrzyskie,starachowicki,1,0.11,0,0,0,6,0,0,21,3,18,0,t2611,2023-01-18
ĹwiÄtokrzyskie,staszowski,0,0.0,0,0,0,0,0,0,6,0,6,0,t2612,2023-01-18
ĹwiÄtokrzyskie,wĹoszczowski,1,0.22,0,0,0,1,0,0,6,1,5,0,t2613,2023-01-18
ĹwiÄtokrzyskie,Kielce,2,0.1,0,0,0,5,0,0,21,2,19,0,t2661,2023-01-18
warmiĹsko-mazurskie,bartoszycki,0,0.0,0,0,0,0,0,0,4,0,4,0,t2801,2023-01-18
warmiĹsko-mazurskie,braniewski,2,0.49,0,0,0,0,0,0,3,2,1,0,t2802,2023-01-18
warmiĹsko-mazurskie,dziaĹdowski,0,0.0,0,0,0,1,0,0,7,0,7,0,t2803,2023-01-18
warmiĹsko-mazurskie,elblÄski,3,0.53,0,0,0,0,0,0,6,3,3,0,t2804,2023-01-18
warmiĹsko-mazurskie,eĹcki,1,0.11,0,0,0,2,0,0,19,1,18,0,t2805,2023-01-18
warmiĹsko-mazurskie,giĹźycki,0,0.0,0,0,0,0,0,0,7,0,7,0,t2806,2023-01-18
warmiĹsko-mazurskie,iĹawski,0,0.0,0,0,0,0,0,0,14,0,14,0,t2807,2023-01-18
warmiĹsko-mazurskie,kÄtrzyĹski,0,0.0,0,0,0,0,0,0,15,1,14,0,t2808,2023-01-18
warmiĹsko-mazurskie,lidzbarski,0,0.0,0,0,0,0,0,0,6,0,6,0,t2809,2023-01-18
warmiĹsko-mazurskie,mrÄgowski,0,0.0,0,0,0,0,0,0,5,0,5,0,t2810,2023-01-18
warmiĹsko-mazurskie,nidzicki,0,0.0,0,0,0,2,0,0,7,0,7,0,t2811,2023-01-18
warmiĹsko-mazurskie,nowomiejski,0,0.0,0,0,0,1,0,0,7,0,7,0,t2812,2023-01-18
warmiĹsko-mazurskie,olecki,0,0.0,0,0,0,0,0,0,6,0,6,0,t2813,2023-01-18
warmiĹsko-mazurskie,olsztyĹski,1,0.08,0,0,0,0,0,0,12,1,11,0,t2814,2023-01-18
warmiĹsko-mazurskie,ostrĂłdzki,2,0.19,0,0,0,2,0,0,10,2,8,0,t2815,2023-01-18
warmiĹsko-mazurskie,piski,0,0.0,0,0,0,2,0,0,12,0,12,0,t2816,2023-01-18
warmiĹsko-mazurskie,szczycieĹski,0,0.0,0,0,0,0,0,0,3,0,3,0,t2817,2023-01-18
warmiĹsko-mazurskie,goĹdapski,0,0.0,0,0,0,0,0,0,7,0,7,0,t2818,2023-01-18
warmiĹsko-mazurskie,wÄgorzewski,0,0.0,0,0,0,0,0,0,4,0,4,0,t2819,2023-01-18
warmiĹsko-mazurskie,ElblÄg,1,0.08,0,0,0,1,0,0,8,1,7,0,t2861,2023-01-18
warmiĹsko-mazurskie,Olsztyn,0,0.0,0,0,0,1,0,0,32,0,32,0,t2862,2023-01-18
wielkopolskie,chodzieski,0,0.0,0,0,0,0,0,0,1,0,1,0,t3001,2023-01-18
wielkopolskie,czarnkowsko-trzcianecki,0,0.0,0,0,0,0,0,0,18,0,17,1,t3002,2023-01-18
wielkopolskie,gnieĹşnieĹski,1,0.07,0,0,0,3,0,0,6,1,5,0,t3003,2023-01-18
wielkopolskie,gostyĹski,0,0.0,0,0,0,0,0,0,1,0,1,0,t3004,2023-01-18
wielkopolskie,grodziski,0,0.0,0,0,0,0,0,0,1,0,1,0,t3005,2023-01-18
wielkopolskie,jarociĹski,0,0.0,0,0,0,0,0,0,3,0,3,0,t3006,2023-01-18
wielkopolskie,kaliski,0,0.0,0,0,0,0,0,0,1,0,1,0,t3007,2023-01-18
wielkopolskie,kÄpiĹski,0,0.0,0,0,0,0,0,0,1,0,1,0,t3008,2023-01-18
wielkopolskie,kolski,0,0.0,0,0,0,0,0,0,3,0,2,1,t3009,2023-01-18
wielkopolskie,koniĹski,1,0.08,0,0,0,3,0,0,17,1,16,0,t3010,2023-01-18
wielkopolskie,koĹciaĹski,0,0.0,0,0,0,0,0,0,3,0,3,0,t3011,2023-01-18
wielkopolskie,krotoszyĹski,1,0.13,0,0,0,1,0,0,1,1,0,0,t3012,2023-01-18
wielkopolskie,leszczyĹski,0,0.0,0,0,0,0,0,0,1,0,0,1,t3013,2023-01-18
wielkopolskie,miÄdzychodzki,0,0.0,0,0,0,0,0,0,4,0,4,0,t3014,2023-01-18
wielkopolskie,nowotomyski,0,0.0,0,0,0,0,0,0,2,1,1,0,t3015,2023-01-18
wielkopolskie,obornicki,1,0.17,0,0,0,0,0,0,10,1,9,0,t3016,2023-01-18
wielkopolskie,ostrowski,7,0.43,0,0,0,3,0,0,20,8,12,0,t3017,2023-01-18
wielkopolskie,ostrzeszowski,0,0.0,0,0,0,0,0,0,0,0,0,0,t3018,2023-01-18
wielkopolskie,pilski,0,0.0,0,0,0,1,0,0,4,0,4,0,t3019,2023-01-18
wielkopolskie,pleszewski,0,0.0,0,0,0,0,0,0,7,0,7,0,t3020,2023-01-18
wielkopolskie,poznaĹski,6,0.15,0,0,0,11,0,0,59,7,52,0,t3021,2023-01-18
wielkopolskie,rawicki,0,0.0,0,0,0,2,0,0,4,0,4,0,t3022,2023-01-18
wielkopolskie,sĹupecki,0,0.0,0,0,0,0,0,0,1,0,1,0,t3023,2023-01-18
wielkopolskie,szamotulski,0,0.0,0,0,0,0,0,0,5,0,5,0,t3024,2023-01-18
wielkopolskie,Ĺredzki,0,0.0,0,0,0,2,0,0,3,0,3,0,t3025,2023-01-18
wielkopolskie,Ĺremski,0,0.0,1,0,1,2,0,0,2,0,2,0,t3026,2023-01-18
wielkopolskie,turecki,0,0.0,0,0,0,0,0,0,3,0,3,0,t3027,2023-01-18
wielkopolskie,wÄgrowiecki,2,0.28,0,0,0,0,0,0,4,2,2,0,t3028,2023-01-18
wielkopolskie,wolsztyĹski,0,0.0,0,0,0,0,0,0,0,0,0,0,t3029,2023-01-18
wielkopolskie,wrzesiĹski,0,0.0,0,0,0,0,0,0,1,0,1,0,t3030,2023-01-18
wielkopolskie,zĹotowski,0,0.0,0,0,0,0,0,0,2,0,2,0,t3031,2023-01-18
wielkopolskie,Kalisz,0,0.0,0,0,0,0,0,0,0,0,0,0,t3061,2023-01-18
wielkopolskie,Konin,0,0.0,0,0,0,0,0,0,9,0,9,0,t3062,2023-01-18
wielkopolskie,Leszno,0,0.0,0,0,0,0,0,0,0,0,0,0,t3063,2023-01-18
wielkopolskie,PoznaĹ,8,0.15,0,0,0,10,0,0,45,9,35,1,t3064,2023-01-18
zachodniopomorskie,biaĹogardzki,0,0.0,0,0,0,0,0,0,2,0,2,0,t3201,2023-01-18
zachodniopomorskie,choszczeĹski,0,0.0,0,0,0,0,0,0,2,0,2,0,t3202,2023-01-18
zachodniopomorskie,drawski,0,0.0,0,0,0,0,0,0,1,0,1,0,t3203,2023-01-18
zachodniopomorskie,goleniowski,0,0.0,0,0,0,2,0,0,4,0,4,0,t3204,2023-01-18
zachodniopomorskie,gryficki,1,0.17,0,0,0,0,0,0,11,1,10,0,t3205,2023-01-18
zachodniopomorskie,gryfiĹski,0,0.0,0,0,0,1,0,0,5,0,5,0,t3206,2023-01-18
zachodniopomorskie,kamieĹski,0,0.0,0,0,0,0,0,0,0,0,0,0,t3207,2023-01-18
zachodniopomorskie,koĹobrzeski,0,0.0,0,0,0,2,0,0,5,0,5,0,t3208,2023-01-18
zachodniopomorskie,koszaliĹski,0,0.0,0,0,0,0,0,0,6,0,6,0,t3209,2023-01-18
zachodniopomorskie,myĹliborski,0,0.0,0,0,0,0,0,0,2,0,2,0,t3210,2023-01-18
zachodniopomorskie,policki,0,0.0,0,0,0,0,0,0,3,0,3,0,t3211,2023-01-18
zachodniopomorskie,pyrzycki,0,0.0,0,0,0,0,0,0,1,0,1,0,t3212,2023-01-18
zachodniopomorskie,sĹawieĹski,0,0.0,0,0,0,3,0,0,16,0,16,0,t3213,2023-01-18
zachodniopomorskie,stargardzki,5,0.42,0,0,0,9,0,0,21,5,16,0,t3214,2023-01-18
zachodniopomorskie,szczecinecki,0,0.0,0,0,0,3,0,0,6,0,6,0,t3215,2023-01-18
zachodniopomorskie,ĹwidwiĹski,0,0.0,0,0,0,0,0,0,0,0,0,0,t3216,2023-01-18
zachodniopomorskie,waĹecki,0,0.0,0,0,0,0,0,0,1,0,1,0,t3217,2023-01-18
zachodniopomorskie,Ĺobeski,0,0.0,0,0,0,0,0,0,2,0,2,0,t3218,2023-01-18
zachodniopomorskie,Koszalin,1,0.09,0,0,0,0,0,0,12,1,11,0,t3261,2023-01-18
zachodniopomorskie,Szczecin,5,0.12,0,0,0,24,0,0,72,8,64,0,t3262,2023-01-18
zachodniopomorskie,ĹwinoujĹcie,0,0.0,0,0,0,0,0,0,2,0,2,0,t3263,2023-01-18
